Date,Max,Min,Avg,Rainfall
1-Jan-2009,29.0,15.0,22.0,-
2-Jan-2009,29.5,14.5,22.0,-
3-Jan-2009,29.0,14.0,21.5,-
4-Jan-2009,29.5,13.5,21.5,-
5-Jan-2009,30.0,14.5,22.3,-
6-Jan-2009,28.0,13.0,20.5,-
7-Jan-2009,29.0,13.5,21.3,-
8-Jan-2009,30.0,14.5,22.3,-
9-Jan-2009,31.0,15.0,23.0,-
10-Jan-2009,29.6,15.5,22.6,-
11-Jan-2009,30.0,15.0,22.5,-
12-Jan-2009,29.5,17.0,23.3,-
13-Jan-2009,29.8,15.5,22.7,-
14-Jan-2009,30.5,14.0,22.3,-
15-Jan-2009,30.0,13.5,21.8,-
16-Jan-2009,29.0,13.5,21.3,-
17-Jan-2009,29.5,15.0,22.3,-
18-Jan-2009,30.0,14.5,22.3,-
19-Jan-2009,30.5,16.0,23.3,-
20-Jan-2009,31.0,17.0,24.0,-
21-Jan-2009,29.0,18.0,23.5,-
22-Jan-2009,29.0,17.0,23.0,-
23-Jan-2009,29.5,15.0,22.3,-
24-Jan-2009,29.0,15.0,22.0,-
25-Jan-2009,29.5,17.0,23.3,-
26-Jan-2009,29.0,17.0,23.0,-
27-Jan-2009,28.8,17.5,23.2,-
28-Jan-2009,30.0,18.0,24.0,-
29-Jan-2009,31.0,19.0,25.0,-
30-Jan-2009,30.5,14.0,22.3,-
31-Jan-2009,29.5,17.5,23.5,-
1-Feb-2009,31.5,17.0,24.3,-
2-Feb-2009,31.5,15.5,23.5,-
3-Feb-2009,29.0,16.0,22.5,-
4-Feb-2009,30.0,15.5,22.8,-
5-Feb-2009,30.5,15.5,23.0,-
6-Feb-2009,31.0,17.5,24.3,-
7-Feb-2009,33.0,16.0,24.5,-
8-Feb-2009,34.0,15.0,24.5,-
9-Feb-2009,34.0,20.0,27.0,-
10-Feb-2009,33.0,17.0,25.0,-
11-Feb-2009,32.0,17.0,24.5,-
12-Feb-2009,34.0,16.0,25.0,-
13-Feb-2009,31.0,19.0,25.0,-
14-Feb-2009,32.0,18.5,25.3,-
15-Feb-2009,32.0,19.0,25.5,-
16-Feb-2009,34.0,18.0,26.0,-
17-Feb-2009,33.0,17.0,25.0,-
18-Feb-2009,34.0,18.0,26.0,-
19-Feb-2009,35.0,18.0,26.5,-
20-Feb-2009,35.0,19.0,27.0,-
21-Feb-2009,35.0,19.5,27.3,-
22-Feb-2009,34.5,17.0,25.8,-
23-Feb-2009,34.0,16.0,25.0,-
24-Feb-2009,34.0,17.0,25.5,-
25-Feb-2009,35.0,20.0,27.5,-
26-Feb-2009,34.0,19.0,26.5,-
27-Feb-2009,34.5,20.5,27.5,-
28-Feb-2009,34.5,21.5,28.0,-
1-Mar-2009,34.5,19.5,27.0,-
2-Mar-2009,34.0,20.0,27.0,-
3-Mar-2009,36.0,19.0,27.5,-
4-Mar-2009,35.0,20.0,27.5,-
5-Mar-2009,33.5,20.5,27.0,-
6-Mar-2009,35.0,21.5,28.3,-
7-Mar-2009,35.0,20.5,27.8,-
8-Mar-2009,35.0,20.5,27.8,-
9-Mar-2009,36.5,21.0,28.8,-
10-Mar-2009,37.5,23.0,30.3,-
11-Mar-2009,37.5,23.0,30.3,-
12-Mar-2009,34.0,22.0,28.0,-
13-Mar-2009,35.0,21.0,28.0,-
14-Mar-2009,36.0,20.0,28.0,-
15-Mar-2009,37.0,21.5,29.3,-
16-Mar-2009,34.0,22.0,28.0,-
17-Mar-2009,33.0,21.0,27.0,-
18-Mar-2009,35.0,21.5,28.3,-
19-Mar-2009,37.0,21.0,29.0,-
20-Mar-2009,35.0,20.0,27.5,-
21-Mar-2009,35.0,19.0,27.0,-
22-Mar-2009,37.0,22.0,29.5,-
23-Mar-2009,35.0,21.0,28.0,-
24-Mar-2009,37.0,22.0,29.5,-
25-Mar-2009,37.0,24.0,30.5,-
26-Mar-2009,37.0,23.0,30.0,-
27-Mar-2009,36.0,22.0,29.0,-
28-Mar-2009,36.0,21.0,28.5,-
29-Mar-2009,36.5,22.0,29.3,-
30-Mar-2009,36.0,24.0,30.0,-
31-Mar-2009,35.0,24.0,29.5,19.0
1-Apr-2009,34.0,19.0,26.5,-
2-Apr-2009,36.0,23.5,29.8,-
3-Apr-2009,35.0,23.0,29.0,-
4-Apr-2009,35.5,23.0,29.3,-
5-Apr-2009,36.0,25.0,30.5,-
6-Apr-2009,37.0,24.0,30.5,-
7-Apr-2009,35.0,24.0,29.5,-
8-Apr-2009,36.0,24.0,30.0,-
9-Apr-2009,37.0,24.5,30.8,-
10-Apr-2009,37.0,25.0,31.0,-
11-Apr-2009,36.5,24.0,30.3,-
12-Apr-2009,37.5,24.0,30.8,-
13-Apr-2009,37.5,23.5,30.5,-
14-Apr-2009,39.0,25.0,32.0,-
15-Apr-2009,39.0,25.0,32.0,-
16-Apr-2009,38.0,26.5,32.3,37.0
17-Apr-2009,33.0,23.5,28.3,46.0
18-Apr-2009,31.5,24.0,27.8,-
19-Apr-2009,34.0,26.5,30.3,-
20-Apr-2009,35.0,26.0,30.5,-
21-Apr-2009,34.0,25.0,29.5,-
22-Apr-2009,34.5,27.0,30.8,2.0
23-Apr-2009,35.0,27.0,31.0,-
24-Apr-2009,33.0,26.0,29.5,-
25-Apr-2009,36.0,26.0,31.0,-
26-Apr-2009,37.0,25.5,31.3,-
27-Apr-2009,36.0,25.0,30.5,-
28-Apr-2009,37.0,25.0,31.0,-
29-Apr-2009,35.0,25.0,30.0,-
30-Apr-2009,35.5,25.0,30.3,-
01-May-09,37.0,25.0,31.0,-
02-May-09,37.0,24.5,30.8,44.0
03-May-09,36.5,22.0,29.3,1.0
04-May-09,33.0,22.5,27.8,-
05-May-09,35.0,25.0,30.0,-
06-May-09,37.0,25.0,31.0,25.5
07-May-09,36.0,25.5,30.8,-
08-May-09,35.0,26.5,30.8,-
09-May-09,35.5,26.0,30.8,-
10-May-09,37.0,26.0,31.5,-
11-May-09,37.0,23.0,30.0,3.0
12-May-09,35.0,24.0,29.5,-
13-May-09,36.0,25.0,30.5,2.0
14-May-09,37.0,22.0,29.5,-
15-May-09,29.0,22.0,25.5,-
16-May-09,36.0,25.0,30.5,-
17-May-09,37.0,24.0,30.5,-
18-May-09,36.0,26.0,31.0,5.0
19-May-09,34.0,25.0,29.5,-
20-May-09,36.0,26.0,31.0,-
21-May-09,37.0,25.0,31.0,3.0
22-May-09,38.0,24.0,31.0,24.0
23-May-09,38.5,23.0,30.8,30.0
24-May-09,35.0,24.0,29.5,41.0
25-May-09,36.0,24.0,30.0,25.0
26-May-09,32.0,23.0,27.5,120.0
27-May-09,31.0,25.0,28.0,-
28-May-09,34.0,20.0,27.0,-
29-May-09,34.0,24.2,29.1,-
30-May-09,34.0,22.0,28.0,-
31-May-09,34.5,25.0,29.8,-
01-Jun-09,32.0,25.0,28.5,-
02-Jun-09,30.0,24.0,27.0,7.0
03-Jun-09,33.0,23.0,28.0,-
04-Jun-09,34.0,24.0,29.0,55.0
05-Jun-09,35.0,24.0,29.5,35.0
06-Jun-09,34.0,25.0,29.5,7.0
07-Jun-09,32.0,25.0,28.5,-
08-Jun-09,33.0,21.0,27.0,24.0
09-Jun-09,29.0,21.0,25.0,-
10-Jun-09,33.0,26.0,29.5,-
11-Jun-09,35.0,26.0,30.5,-
12-Jun-09,34.0,25.0,29.5,-
13-Jun-09,34.5,25.0,29.8,-
14-Jun-09,35.0,26.5,30.8,-
15-Jun-09,34.5,26.0,30.3,-
16-Jun-09,35.0,26.0,30.5,-
17-Jun-09,36.0,27.5,31.8,9.0
18-Jun-09,37.0,24.0,30.5,4.0
19-Jun-09,35.0,25.0,30.0,5.0
20-Jun-09,34.0,25.0,29.5,-
21-Jun-09,32.0,25.5,28.8,-
22-Jun-09,35.0,26.0,30.5,-
23-Jun-09,35.0,26.0,30.5,-
24-Jun-09,36.0,25.0,30.5,7.8
25-Jun-09,34.5,25.5,30.0,-
26-Jun-09,34.0,25.0,29.5,-
27-Jun-09,35.0,25.0,30.0,85.0
28-Jun-09,30.0,24.0,27.0,24.0
29-Jun-09,29.0,24.0,26.5,83.0
30-Jun-09,30.4,24.0,27.2,57.0
1-Jul-2009,30.0,24.0,27.0,55.0
2-Jul-2009,29.0,24.0,26.5,6.0
3-Jul-2009,29.0,25.0,27.0,18.0
4-Jul-2009,32.0,24.5,28.3,13.0
5-Jul-2009,34.0,25.0,29.5,-
6-Jul-2009,33.0,26.0,29.5,14.0
7-Jul-2009,30.0,25.0,27.5,5.0
8-Jul-2009,30.0,24.0,27.0,6.0
9-Jul-2009,30.0,25.0,27.5,4.0
10-Jul-2009,30.0,24.0,27.0,9.0
11-Jul-2009,32.0,25.0,28.5,2.0
12-Jul-2009,30.0,25.0,27.5,2.0
13-Jul-2009,32.0,25.5,28.8,5.0
14-Jul-2009,35.0,25.5,30.3,-
15-Jul-2009,33.0,24.0,28.5,5.0
16-Jul-2009,30.5,24.5,27.5,9.0
17-Jul-2009,30.0,24.5,27.3,-
18-Jul-2009,34.0,24.5,29.3,8.0
19-Jul-2009,30.0,25.0,27.5,-
20-Jul-2009,34.0,25.0,29.5,5.0
21-Jul-2009,33.0,25.0,29.0,7.0
22-Jul-2009,32.0,25.0,28.5,34.0
23-Jul-2009,33.0,25.0,29.0,8.0
24-Jul-2009,33.0,24.5,28.8,-
25-Jul-2009,33.5,26.5,30.0,3.0
26-Jul-2009,35.0,25.0,30.0,13.0
27-Jul-2009,34.5,25.0,29.8,62.0
28-Jul-2009,27.0,24.0,25.5,176.0
29-Jul-2009,29.0,24.0,26.5,86.0
30-Jul-2009,27.0,24.0,25.5,6.0
31-Jul-2009,29.0,24.0,26.5,15.0
1-Aug-2009,28.0,25.0,26.5,4.0
2-Aug-2009,31.0,25.5,28.3,1.0
3-Aug-2009,34.0,26.0,30.0,40.0
4-Aug-2009,33.0,26.0,29.5,65.0
5-Aug-2009,34.0,26.0,30.0,16.0
6-Aug-2009,33.0,26.0,29.5,8.0
7-Aug-2009,35.0,25.0,30.0,-
8-Aug-2009,32.0,25.0,28.5,5.0
9-Aug-2009,32.0,25.0,28.5,3.0
10-Aug-2009,33.0,25.0,29.0,-
11-Aug-2009,34.0,26.0,30.0,-
12-Aug-2009,35.0,25.0,30.0,-
13-Aug-2009,31.0,25.0,28.0,4.0
14-Aug-2009,31.0,25.5,28.3,5.0
15-Aug-2009,34.0,25.0,29.5,11.0
16-Aug-2009,32.0,24.5,28.3,-
17-Aug-2009,33.0,26.0,29.5,13.0
18-Aug-2009,34.0,24.0,29.0,11.0
19-Aug-2009,32.0,25.0,28.5,135.0
20-Aug-2009,31.0,24.0,27.5,70.0
21-Aug-2009,30.5,24.5,27.5,37.0
22-Aug-2009,28.0,23.0,25.5,3.0
23-Aug-2009,27.5,23.0,25.3,6.0
24-Aug-2009,30.0,24.5,27.3,20.5
25-Aug-2009,34.0,24.0,29.0,-
26-Aug-2009,34.0,25.0,29.5,-
27-Aug-2009,29.5,24.0,26.8,-
28-Aug-2009,30.5,24.0,27.3,-
29-Aug-2009,35.0,26.0,30.5,1.0
30-Aug-2009,34.0,24.5,29.3,2.0
31-Aug-2009,31.0,25.0,28.0,10.0
1-Sep-2009,34.0,25.0,29.5,8.0
2-Sep-2009,35.0,24.0,29.5,1.0
3-Sep-2009,35.0,25.0,30.0,1.0
4-Sep-2009,32.0,25.0,28.5,2.0
5-Sep-2009,31.0,25.5,28.3,2.0
6-Sep-2009,32.0,25.0,28.5,-
7-Sep-2009,33.5,24.5,29.0,23.0
8-Sep-2009,33.0,24.0,28.5,2.0
9-Sep-2009,29.0,24.0,26.5,7.0
10-Sep-2009,32.0,24.5,28.3,-
11-Sep-2009,33.0,24.0,28.5,1.0
12-Sep-2009,34.0,25.0,29.5,1.0
13-Sep-2009,35.0,26.0,30.5,6.0
14-Sep-2009,34.0,24.0,29.0,27.0
15-Sep-2009,30.0,24.0,27.0,1.0
16-Sep-2009,31.0,25.0,28.0,2.0
17-Sep-2009,30.0,24.0,27.0,1.0
18-Sep-2009,33.0,25.0,29.0,17.0
19-Sep-2009,33.0,24.0,28.5,55.0
20-Sep-2009,34.0,24.0,29.0,3.0
21-Sep-2009,31.0,24.0,27.5,1.0
22-Sep-2009,30.0,24.0,27.0,36.0
23-Sep-2009,33.0,24.0,28.5,33.0
24-Sep-2009,32.0,24.0,28.0,-
25-Sep-2009,34.0,24.0,29.0,-
26-Sep-2009,34.0,24.0,29.0,3.0
27-Sep-2009,34.0,24.0,29.0,2.0
28-Sep-2009,32.0,25.0,28.5,4.0
29-Sep-2009,34.0,24.0,29.0,16.0
30-Sep-2009,34.0,23.0,28.5,8.0
1-Oct-2009,34.0,25.0,29.5,-
2-Oct-2009,33.0,26.0,29.5,16.0
3-Oct-2009,34.0,24.0,29.0,33.0
4-Oct-2009,33.0,24.0,28.5,31.0
5-Oct-2009,32.0,24.0,28.0,-
6-Oct-2009,32.0,25.0,28.5,1.0
7-Oct-2009,31.0,25.0,28.0,-
8-Oct-2009,34.0,25.5,29.8,2.0
9-Oct-2009,32.0,24.5,28.3,-
10-Oct-2009,31.0,25.0,28.0,-
11-Oct-2009,32.0,24.0,28.0,1.0
12-Oct-2009,32.0,25.0,28.5,-
13-Oct-2009,34.0,25.0,29.5,-
14-Oct-2009,34.5,25.0,29.8,13.0
15-Oct-2009,34.0,23.5,28.8,22.0
16-Oct-2009,32.5,23.5,28.0,7.0
17-Oct-2009,30.5,24.0,27.3,-
18-Oct-2009,32.0,24.0,28.0,-
19-Oct-2009,34.0,24.0,29.0,-
20-Oct-2009,32.0,24.0,28.0,-
21-Oct-2009,32.0,21.0,26.5,-
22-Oct-2009,32.0,22.0,27.0,-
23-Oct-2009,33.0,23.0,28.0,-
24-Oct-2009,34.0,22.0,28.0,-
25-Oct-2009,34.0,23.0,28.5,-
26-Oct-2009,34.0,24.0,29.0,-
27-Oct-2009,34.0,23.0,28.5,-
28-Oct-2009,33.0,22.0,27.5,-
29-Oct-2009,34.0,24.0,29.0,-
30-Oct-2009,35.0,23.0,29.0,-
31-Oct-2009,35.0,22.0,28.5,-
1-Nov-09,34.0,21.0,27.5,-
2-Nov-09,35.0,23.0,29.0,-
3-Nov-09,34.0,22.0,28.0,-
4-Nov-09,34.0,21.0,27.5,-
5-Nov-09,34.0,24.0,29.0,-
6-Nov-09,30.0,21.0,25.5,-
7-Nov-09,32.5,22.5,27.5,-
8-Nov-09,33.0,22.5,27.8,-
9-Nov-09,33.0,21.0,27.0,-
10-Nov-09,32.0,20.5,26.3,-
11-Nov-09,32.0,22.0,27.0,-
12-Nov-09,32.5,19.5,26.0,-
13-Nov-09,32.0,20.0,26.0,-
14-Nov-09,33.0,20.5,26.8,-
15-Nov-09,34.0,24.0,29.0,6.0
16-Nov-09,33.0,23.0,28.0,-
17-Nov-09,32.0,22.5,27.3,-
18-Nov-09,32.0,23.0,27.5,22.0
19-Nov-09,29.5,22.0,25.8,2.0
20-Nov-09,26.5,22.5,24.5,-
21-Nov-09,32.0,21.0,26.5,-
22-Nov-09,32.0,22.0,27.0,-
23-Nov-09,33.0,23.0,28.0,-
24-Nov-09,34.0,22.0,28.0,-
25-Nov-09,34.0,23.0,28.5,-
26-Nov-09,34.0,24.0,29.0,-
27-Nov-09,34.0,23.0,28.5,-
28-Nov-09,33.0,22.0,27.5,-
29-Nov-09,34.0,24.0,29.0,-
30-Nov-09,35.0,23.0,29.0,-
1-Dec-2009,31.0,18.5,24.8,
2-Dec-2009,30.5,18.0,24.3,
3-Dec-2009,31.0,24.0,27.5,
4-Dec-2009,31.0,17.5,24.3,
5-Dec-2009,29.0,17.5,23.3,
6-Dec-2009,30.0,18.0,24.0,
7-Dec-2009,29.5,18.0,23.8,
8-Dec-2009,29.0,17.0,23.0,
9-Dec-2009,23.0,16.0,19.5,
10-Dec-2009,29.0,16.0,22.5,
11-Dec-2009,29.0,16.0,22.5,
12-Dec-2009,29.0,17.0,23.0,
13-Dec-2009,30.0,15.0,22.5,
14-Dec-2009,30.5,15.5,23.0,
15-Dec-2009,29.0,17.0,23.0,
16-Dec-2009,28.0,18.0,23.0,
17-Dec-2009,29.0,18.0,23.5,
18-Dec-2009,27.0,17.0,22.0,
19-Dec-2009,28.5,16.5,22.5,
20-Dec-2009,29.5,17.5,23.5,
21-Dec-2009,28.5,16,22.3,
22-Dec-2009,27.5,14.5,21.0,
23-Dec-2009,27.0,14.0,20.5,
24-Dec-2009,27.0,15.0,21.0,
25-Dec-2009,27.0,15.0,21.0,
26-Dec-2009,25.0,14.0,19.5,
27-Dec-2009,26.0,13.0,19.5,
28-Dec-2009,27.0,12.0,19.5,
29-Dec-2009,27.0,14.0,20.5,
30-Dec-2009,26.0,14.0,20.0,
31-Dec-2009,28.0,15.0,21.5,
1-Jan-2010,27.5,15.5,21.5,-
2-Jan-2010,26.0,12.5,19.3,-
3-Jan-2010,28.0,14.0,21.0,-
4-Jan-2010,29.0,13.5,21.3,-
5-Jan-2010,28.0,12.5,20.3,-
6-Jan-2010,25.0,13.0,19.0,-
7-Jan-2010,26.0,14.0,20.0,-
8-Jan-2010,30.0,15.0,22.5,-
9-Jan-2010,32.0,17.5,24.8,-
10-Jan-2010,31.0,16.0,23.5,-
11-Jan-2010,28.0,16.0,22.0,-
12-Jan-2010,28.5,14.0,21.3,-
13-Jan-2010,27.0,11.0,19.0,-
14-Jan-2010,28.0,15.0,21.5,-
15-Jan-2010,26.0,15.5,20.8,-
16-Jan-2010,28.0,15.0,21.5,-
17-Jan-2010,27.0,14.0,20.5,-
18-Jan-2010,25.0,14.5,19.8,-
19-Jan-2010,22.0,14.0,18.0,-
20-Jan-2010,25.0,14.0,19.5,-
21-Jan-2010,22.5,14.0,18.3,-
22-Jan-2010,31.5,15.0,23.3,-
23-Jan-2010,32.5,15.0,23.8,-
24-Jan-2010,33.0,15.0,24.0,-
25-Jan-2010,33.0,14.0,23.5,-
26-Jan-2010,34.0,16.0,25.0,-
27-Jan-2010,31.0,16.0,23.5,-
28-Jan-2010,30.0,14.0,22.0,-
29-Jan-2010,31.0,16.0,23.5,-
30-Jan-2010,31.5,15.0,23.3,-
31-Jan-2010,30.0,16.0,23.0,-
1-Feb-2010,29.0,17.0,23.0,-
2-Feb-2010,29.0,18.0,23.5,-
3-Feb-2010,29.0,16.0,22.5,-
4-Feb-2010,33.5,16.5,25.0,-
5-Feb-2010,30.0,17.0,23.5,-
6-Feb-2010,29.0,16.0,22.5,-
7-Feb-2010,29.0,15.0,22.0,-
8-Feb-2010,32.0,15.0,23.5,-
9-Feb-2010,31.0,16.0,23.5,-
10-Feb-2010,30.0,17.0,23.5,-
11-Feb-2010,32.0,18.0,25.0,-
12-Feb-2010,32.0,19.0,25.5,-
13-Feb-2010,32.0,18.0,25.0,-
14-Feb-2010,32.0,17.5,24.8,-
15-Feb-2010,33.0,19.0,26.0,-
16-Feb-2010,32.0,20.0,26.0,-
17-Feb-2010,31.0,21.0,26.0,-
18-Feb-2010,31.0,20.0,25.5,-
19-Feb-2010,30.0,18.0,24.0,-
20-Feb-2010,30.5,19.0,24.8,-
21-Feb-2010,30.0,20.0,25.0,-
22-Feb-2010,31.0,18.0,24.5,-
23-Feb-2010,31.0,20.0,25.5,-
24-Feb-2010,33.0,19.0,26.0,-
25-Feb-2010,34.0,18.0,26.0,-
26-Feb-2010,33.0,20.0,26.5,-
27-Feb-2010,34.0,20.0,27.0,-
28-Feb-2010,34.0,21.0,27.5,-
1-Mar-2010,34.5,19.5,27.0,-
2-Mar-2010,34.5,18.5,26.5,-
3-Mar-2010,35.5,20.5,28.0,-
4-Mar-2010,34.5,21.0,27.8,-
5-Mar-2010,34.5,23.0,28.8,-
6-Mar-2010,34.5,23.0,28.8,-
7-Mar-2010,33.0,23.0,28.0,-
8-Mar-2010,36.0,22.5,29.3,-
9-Mar-2010,35.0,23.0,29.0,-
10-Mar-2010,32.0,24.0,28.0,-
11-Mar-2010,36.0,24.0,30.0,-
12-Mar-2010,35.0,24.0,29.5,-
13-Mar-2010,32.0,23.0,27.5,-
14-Mar-2010,35.5,21.0,28.3,-
15-Mar-2010,36.0,22.0,29.0,-
16-Mar-2010,36.0,23.0,29.5,-
17-Mar-2010,37.0,21.0,29.0,-
18-Mar-2010,39.0,23.0,31.0,-
19-Mar-2010,40.0,24.0,32.0,-
20-Mar-2010,37.0,25.0,31.0,-
21-Mar-2010,38.0,24.0,31.0,-
22-Mar-2010,38.0,22.0,30.0,-
23-Mar-2010,39.0,24.0,31.5,-
24-Mar-2010,37.0,24.5,30.8,-
25-Mar-2010,37.0,22.0,29.5,-
26-Mar-2010,36.0,23.0,29.5,-
27-Mar-2010,35.0,24.0,29.5,-
